0,民事訴訟法修正後關於抗告程序之探討
0,民事訴訟法講座系列(7)--再論違法取得證據之可利用性
0,民事訴訟法講座系列(6)--所有物返還請求權之舉證責任分配
0,論訴訟行為的特質與意思的瑕疵  民事訴訟法研究會第八十二次研討紀錄
0,傳聞法則之理論及其實踐
0,鑑定制度之改革
0,企業併購法之檢討與省思(下)
0,司法院大法官解釋/釋字第五五八號
0,訴訟參與及代表訴訟-新民事訴訟法下「程序保障」與「紛爭解決一次性」之平衡點
0,我國採傳聞法則的檢討
0,「證據保全」立法之檢討評刑事訴訟法新增修證據保全規定
0,第三回
0,司法院大法官解釋/釋字第五五九號
0,民事訴訟法修正後之再審程序
0,親權事項之假處分
0,大學教師升等評審的正當程序-論大法官釋字第四六二號解釋之適用
0,滿足的假處分之再認識
0,挖角與惡意挖角
0,不法管理、添附與不當得利評最高法院九十一年度台上字第八八七號判決
0,財務預測制度之探討
0,民事訴訟法講座系列(5)--違法取得證據之可利用性
0,最新文獻資訊
0,二三年初新修正刑事訴訟法被告及共犯自白規定的檢討
0,讓與擔保之法律構造(下)最高法院九十一年度台上字第一一八號判決評析
0,使公務員登載不實罪評最高法院九十一年度台上字第二四三一號裁判及相關實務見解
0,國家機密保護法介評
0,從新修正刑事訴訟法談傳聞法則
0,為誰存在之金字塔型訴訟制度?對新修正民事訴訟法第三審許可上訴制之評析
0,民事訴訟法講座系列(4)--確定事、物現狀類型證據保全之必要性要件
0,選定當事人制度之變革兼論團體訴訟
0,民事訴訟法修正重點
0,民事訴訟集中審理之相關規定 -1-
0,逾時提出攻擊防禦方法之失權  民事訴訟法研究會第八十一次研討會紀錄
0,民事訴訟集中審理之相關規定 -2-
0,民事訴訟集中審理之相關規定 -3-
0,連帶債務之判決效力及相關問題  民事訴訟法研究會第八十次研討會紀錄
0,民事訴訟法講座系列(3))文書提出義務之要件審查
0,民事訴訟集中審理之相關規定 -4-
0,新修正民事訴訟法上程序保障之新開展 - 以民事訴訟法總則編之修正為中心
0,新民事訴訟法下之訴訟標的圖像
0,民事訴訟法修正上訴審及其他程序部分
0,三論水污染防治法有關按日連續處罰規定之適用問題評析最高行政法院九十年度判字第一二五號及第一八六號判決
0,教師升等案--解釋函令之拘束力及其變更後之適用問題
0,超過限定利息之法效(上)最高法院七十一年臺上字第二五三二號判例之再探討
0,評「警察職務執行條例草案」與「警察職權行使法草案」
0,附負擔遺贈
0,從專利調和化的觀點評析我國新修專利法可專利性要件之規範
0,民事訴訟法的發展趨勢
0,相關警察執行職務法律草案是否已提供警察明確且有效的執法權限規範?評論「警察職權行使法草案」與「警察職務執行條例草案」
0,員工分紅入股、員工認股權憑證與員工新股承購權
0,被告地位之形成與告知義務
0,民事訴訟法及其施行法業經修正公布
0,警察職務執行條例草案之探討
0,過失犯之結果責任
0,民事訴訟法期末考試題--既判力之主觀範圍
0,新民事訴訟法下之訴訟標的圖像
0,超速的陷阱交通速限標誌與照相測速器之法律問題
0,程序利益保護原則(下)- 闡釋其如何成為前導民事訴訟法修正走向之法理
0,民事訴訟法講座系列(2)--證據保全程序中之協議
0,民事訴訟法的國際協調
0,連帶債務之判決效力及相關問題
0,民事訴訟法講座系列(9)--不當得利中無法律上原因要件之舉證責任分配
0,民事訴訟法講座系列(1)--證據保全之類型
0,民事訴訟闡明權學術研討會記錄--民事訴訟闡明權之行使
0,爭點整理與協議簡化
0,闡明權之行使以最高法院之裁判為中心
0,新民事訴訟法程序利益保護原則(中) 闡釋其如何成為前導民事訴訟法修正走向之法理
0,二二年德國民事訴訟法改革  總則與第一審部分
0,二二年德國民事訴訟法改革  上訴制度
0,程序利益保護原則(上)- 闡釋其如何成為前導民事訴訟法修正走向之法理
0,比較民事訴訟法國際研討會綜述
0,任意的當事人變更
0,認事用法
0,接近正義與闡明義務最高法院九十年度有關民事訴訟法裁判、決議之新走向
0,接近正義與闡明義務最高法院九十年度有關民事訴訟法裁判、決議之新走向
0,"當事人提起上訴未繳裁判費,同時聲請訴訟救助之效力"
0,民事舉證責任分配法條之修正及其實用
0,證據保全制度(下)
0,日內瓦及法國仲裁-評法國及臺灣仲裁法並臺灣民事訴訟法及最高法院判例之違憲性
0,當事人訊問制度(下)
0,證據保全制度(上)
0,舉證責任與證據契約之基本問題--以作業系統裝置契約之給付不完全為例
0,間接反證  民事訴訟法研究會第七十九次研討紀錄
0,行政訴訟法講座系列(1)--民事訴訟法與行政訴訟法上訴訟參加制度之異同
0,當事人訊問制度 (上)
0,因果關係之比例與損害額
0,集中審理與闡明權之行使  以研討民事訴訟法新修訂條文如何運用為中心:民事訴訟法研究會第七十八次研討紀錄
0,不公開審查原則
0,論損害賠償數額之確定(下)
0,電子郵件之證據適格、證據調查方法及證據力
0,論損害賠償程序中關於損害額確定之舉證責任減輕  我國民事訴訟法第二百二十二條第二項之發展評估
0,論損害賠償數額之確定(上)
0,爭點簡化協議程序之運用方針評析其與民事訴訟法修正走向之關聯
0,文書提出義務之研究(下)
0,文書提出命令
0,文書提出拒絕權
0,再談新修民事訴訟法若干問題 (下)
0,再談新修民事訴訟法若干問題 (上)
0,行政訴訟法準用民事訴訟法立法方式的商榷兼論民事訴訟法本次修正對於行為訴訟法適用的影響
0,論國際商務仲裁上的衡平仲裁(ex aequo et bonno或amiable composition法制)
0,對證人之發問
0,仲裁程序得否準用民事訴訟法的問題
0,我國海事仲裁之檢討
0,外國仲裁判斷互惠承認之研究
0,泛論亞洲暨大洋洲地區各國國際仲裁制度--第二屆亞洲暨大洋洲地區國際商事仲裁會議簡介
0,我國仲裁庭準用民事訴訟法之研究 (下)
0,偵查中辯護制度及對於檢察官起訴、不起訴裁量之監督--德國、瑞士、奧地利三國考察紀要 (上)
0,合併仲裁的可行性與告知仲裁
0,文書提出義務之研究(上)
0,違法收集證據之證據能力
0,新修民事訴訟法若干問題 -3-
0,文書提出義務之範圍
0,統一發票在刑法上之屬性 (下)
0,新修民事訴訟法若干問題 -2-
0,新修民事訴訟法若干問題 -1-
0,適時提出主義
0,我國仲裁庭準用民事訴訟法之研究 (上)
0,證明妨礙制度之研究--民事訴訟法第二百八十二條之一之發展評估
0,論民事訴訟法失權規定之基本要件
0,美國民事訴訟法的憲法淵源及其成因與啟示
0,談新民事訴訟法
0,將來給付之訴
0,中國國際經濟貿易仲裁委員會二000年仲裁規則修訂條文評析
0,仲裁文書送達程序的準用民事訴訟法問題
0,訴願再獲勝訴益見臺灣民主法治提昇--仲裁所得應為執行業務所得案訴願經過
0,我國仲裁協會及企業依聯合國國際貿易法委員會仲裁規則(UNCITRAL Arbitration Rules 1976)進行仲裁之可行性研究
0,十年來民事訴訟法之修正
0,五十年來我民事訴訟法之修正
0,評民事訴訟法之修正  以八十九年二月修正者為範圍
0,論民事訴訟法失權規定之緩和與逃避
0,法律關係之闡明
0,民事訴訟法上訴第三審金額修正之溯及既往
0,擬制自認
0,爭點整理方法論序(下)概述其與民事訴訟法有關促進審理集中化修正條文之關聯
0,最高法院學術研究會主辦、中華民國法官協會協辦「民事訴訟法修正施行後之審判實務--以集中審理為中心」學術研討會會議紀錄
0,原因事實與基礎事實
0,爭點整理方法論序(中)概述其與民事訴訟法有關促進審理集中化修正條文之關聯
0,集中審理與事証之提出、蒐集
0,訴訟移送有關問題之研究
0,集中審理與訴訟指揮權之行使
0,法律性突襲裁判之研究
0,論民事訴訟法修正條文中法官之闡明義務與當事人之事案解明義務
0,從參加人得否提起再審之訴--最高法院六十八年度臺抗第三九八號判例評釋
0,論民事訴訟程序中當事人之不知陳述  兼評析民事訴訟法中當事人之陳述義務與訴訟促進義務
0,集中審理與爭點整理
0,淺談八十九年二月新修民事訴訟法 (上)
0,爭點整理方法論序(上)概述其與民事訴訟法有關促進審理集中化修正條文之關聯
0,淺談八十九年二月新修民事訴訟法 (下)
0,訴訟上行使形成權之效果
0,我國民事訴訟法大幅修正
0,對民事訴訟法律關係若干問題的再思考
0,民事訴訟法修正內容概述
0,新民事訴訟法修正經緯譚  (2)延長判決宣示期間之修正
0,民事訴訟法修正
0,不動產經界訴訟之性質
0,新民事訴訟法修正經緯譚  (1)定期宣判時交付判決原本時點的增訂
0,民事訴訟中法院調解原則的再認識
0,民事訴訟法與民事實體法之關係探析從法院裁判之生成角度分析
0,對民事訴訟法基本原則之初步檢討
0,開拓與創新——評江偉教授主編的⋘民事訴訟法學原理⋙
0,中國海事訴訟發展的里程碑
0,論⋘1806年法國民事訴訟法典⋙
0,走向二十一世紀的中國民事訴訟法學
0,中國民事訴訟法學50年
0,展望新世紀之德國民事程序法
0,第二屆全國民事訴訟法學術研討會綜述
0,新民事訴訟法修正經緯譚  延長判決宣示期間之修正
0,談民事訴訟法暨其施行法之重要修正 (下)
0,既判力是否及於直接占有人--最高法院七十二年度臺再字第一0五號判決評釋
0,談民事訴訟法暨其施行法之重要修正 (上)
0,民事訴訟法修正簡介
0,民事訴訟法關於調解制度之修正
0,民事訴訟法修正淺釋
0,論公寓大廈管理條例規範的「共用部分」 (上)
0,民事訴訟法修正特色
0,共同訴訟之管轄
0,民事訴訟法之部份條文修正
0,小額訴訟程序簡介
0,美國關於資訊授權與管轄權相關問題 (下)
0,民事訴訟法修正
0,公同共有物訴訟之當事人適格--民事訴訟法研究會第六十八次研討紀錄
0,我國民訴制度改革與比較民訴法研究——談比較民訴法的研究體會
0,海峽兩岸民事訴訟法的初步比較
0,簡論民事訴訟法與實體法的關係
0,民事訴訟法學的20年
0,第一屆全國民事訴訟法學術研討會綜述
0,關於夫妻離婚後未成年子女監護之訴訟  民事訴訟法研究會第六十五次研討紀錄
0,民事訴訟法學的研究成就及其發展的若干問題
0,過渡時期的中國大陸民事訴訟法
0,回顧、反思與展望——對二十世紀下半葉我國民事訴訟法學研究狀況之檢討
